,src_id,dst_id
0,316106,72
0,316106,73
0,316106,76
0,316106,77
0,316106,17
0,316106,84
0,316145,1
0,316145,7
0,316495,1
0,316495,43
0,316495,37
0,316757,67
0,316757,44
0,316757,46
0,316757,47
0,316757,51
0,316757,84
0,316757,85
0,316757,86
0,317115,24
0,317524,1
0,317524,19
0,318090,65
0,318090,84
0,318090,1
0,318171,23
0,318205,67
0,318205,47
0,318205,48
0,318205,51
0,318205,55
0,318205,61
0,318229,1
0,318229,75
0,318329,65
0,318329,18
0,318329,17
0,318546,49
0,318546,67
0,318546,61
0,318999,18
0,319191,1
0,319191,72
0,319191,75
0,319191,44
0,319191,63
0,319275,1
0,319275,34
0,319460,1
0,319460,3
0,319460,10
0,319460,28
0,319460,62
0,319625,1
0,319625,6
0,319698,1
0,319698,2
0,319698,3
0,319698,6
0,319698,10
0,319698,27
0,319708,58
0,319708,67
0,319708,47
0,319787,64
0,319787,44
0,319787,78
0,319787,85
0,319787,88
0,319812,1
0,319812,19
0,320026,64
0,320026,65
0,320026,67
0,320026,72
0,320026,84
0,320026,62
0,320026,63
0,320323,1
0,320323,10
0,320323,3
0,320323,28
0,320516,25
0,320581,1
0,320581,44
0,320581,37
0,320581,39
0,320645,17
0,320645,15
0,320723,24
0,320733,1
0,320733,75
0,320755,67
0,320755,48
0,320755,49
0,320755,50
0,320755,58
0,320787,1
0,320787,42
0,320834,1
0,320834,22
0,321209,73
0,321209,74
0,321305,1
0,321305,61
0,321305,62
0,321424,88
0,321424,1
0,321648,4
0,321881,1
0,321881,43
0,321978,20
0,322254,64
0,322254,1
0,322254,67
0,322254,75
0,322254,44
0,322254,78
0,322254,79
0,322254,51
0,322254,59
0,322302,67
0,322302,60
0,322443,64
0,322443,67
0,322443,85
0,322443,86
0,322443,62
0,322520,51
0,322520,86
0,322520,47
0,322665,58
0,322665,51
0,322665,54
0,322665,47
0,322701,1
0,322701,28
0,322701,15
0,322701,31
0,322815,1
0,322815,35
0,322920,15
0,322935,88
0,322935,15
0,322955,1
0,322955,3
0,322986,72
0,322986,51
0,322986,86
0,322986,62
0,322986,63
0,323035,88
0,323035,1
0,323050,67
0,323050,48
0,323050,49
0,323050,51
0,323050,52
0,323050,53
0,323050,55
0,323059,85
0,323242,67
0,323242,47
0,323242,51
0,323242,59
0,323242,62
0,323293,84
0,323293,70
0,323354,1
0,323354,77
0,323354,31
0,323446,1
0,323446,59
0,323587,1
0,323587,43
0,323587,37
0,323587,15
0,323662,8
0,323662,10
0,323662,3
0,323800,5
0,323842,32
0,323842,1
0,323842,7
0,323842,10
0,323842,15
0,323890,1
0,323890,34
0,323919,19
0,323919,3
0,323919,7
0,323986,1
0,323986,43
0,324249,41
0,324249,18
0,324249,3
0,324249,1
0,324349,1
0,324349,73
0,324349,75
0,324349,44
0,324349,84
0,324349,63
0,324705,1
0,324705,90
0,324806,73
0,324806,87
0,324909,16
0,325018,59
0,325018,47
0,325122,32
0,325122,1
0,325122,22
0,325122,15
0,325205,70
0,325397,24
0,325438,27
0,325438,1
0,325438,43
0,325438,62
0,325574,1
0,325574,73
0,325574,75
0,325574,44
0,325574,47
0,325574,84
0,325574,63
0,325618,88
0,325929,1
0,325929,73
0,325929,74
0,325929,76
0,325929,77
0,325929,62
0,326082,1
0,326082,34
0,326173,67
0,326173,72
0,326173,73
0,326173,75
0,326173,51
0,326173,52
0,326173,85
0,326173,62
0,326173,63
0,326219,1
0,326219,27
0,326219,36
0,326265,1
0,326265,42
0,326339,1
0,326339,43
0,326339,28
0,326339,62
0,326553,1
0,326553,60
0,326632,1
0,326632,3
0,326632,77
0,326633,1
0,326633,35
0,326718,10
0,326718,3
0,327061,1
0,327061,84
0,327061,77
0,327061,31
0,327397,1
0,327397,41
0,327683,1
0,327683,50
0,327683,85
0,327683,61
0,327692,62
0,327692,1
0,327692,86
0,327696,1
0,327696,35
0,327708,1
0,327708,43
0,327792,1
0,327792,43
0,327792,37
0,327792,47
0,327860,70
0,327860,44
0,327860,47
0,327860,81
0,327860,17
0,327860,90
0,327871,48
0,327871,61
0,327981,3
0,327981,15
0,328121,88
0,328208,60
0,328329,1
0,328329,34
0,328329,15
0,328329,27
0,328329,62
0,328377,9
0,328428,1
0,328428,34
0,328521,1
0,328521,43
0,328521,37
0,328521,62
0,328692,1
0,328692,43
0,328692,37
0,328774,64
0,328774,14
0,329050,70
0,329132,33
0,329132,1
0,329132,31
0,329171,65
0,329171,33
0,329310,1
0,329310,47
0,329310,48
0,329310,49
0,329310,18
0,329310,50
0,329310,81
0,329410,17
0,329410,67
0,329410,62
0,329410,15
0,329414,1
0,329538,18
0,329538,21
0,329546,1
0,329546,67
0,329546,47
0,329546,59
0,329546,62
0,329547,1
0,329547,60
0,329547,54
0,329547,31
0,329633,1
0,329633,61
0,329633,47
0,329705,1
0,329705,3
0,329705,6
0,329918,1
0,329918,35
0,330460,16
0,330460,9
0,330460,1
0,330487,1
0,330487,34
0,330881,22
0,330909,1
0,330909,44
0,330909,85
0,330909,79
0,331166,18
0,331371,1
0,331371,19
0,331408,1
0,331408,85
0,331443,81
0,331443,70
0,331660,47
0,331695,1
0,331695,42
0,331890,1
0,331890,52
0,331890,53
0,331890,55
0,331908,64
0,331908,1
0,331908,67
0,331908,72
0,331908,46
0,331908,48
0,331908,49
0,331908,51
0,331908,61
0,332409,8
0,332409,21
0,332442,1
0,332442,42
0,332546,70
0,332661,1
0,332661,77
0,332936,65
0,332936,1
0,332936,62
0,332936,73
0,332992,1
0,332992,20
0,333160,25
0,333328,65
0,333328,62
0,333493,1
0,333493,77
0,333493,6
0,333788,13
0,333836,1
0,333836,6
0,333836,28
0,333836,62
0,333836,31
0,333863,72
0,333863,74
0,333863,76
0,333863,47
0,333863,17
0,333863,62
0,334047,14
0,334047,15
0,334097,8
0,334097,1
0,334097,3
0,334097,13
0,334400,1
0,334400,3
0,334400,77
0,334400,54
0,334400,59
0,334462,1
0,334462,10
0,334462,3
0,334462,6
0,334490,1
0,334490,84
0,334490,85
0,334490,31
0,334508,32
0,334508,1
0,334508,59
0,334508,54
0,334574,1
0,334574,48
0,334574,49
0,334574,61
0,334574,31
0,334612,16
0,334612,25
0,334612,1
0,334621,1
0,334621,42
0,334646,1
0,334646,3
0,334646,8
0,334646,77
0,334646,21
0,334646,31
0,334810,1
0,334810,34
0,334810,44
0,334858,1
0,334858,35
0,335068,77
0,335172,88
0,335172,16
0,335268,8
0,335268,3
0,335268,13
0,335419,1
0,335419,42
0,335518,48
0,335518,51
0,335518,50
0,335518,56
0,335541,19
0,335620,9
0,335620,15
0,335749,74
0,335749,76
0,335891,10
0,336045,49
0,336045,51
0,336144,1
0,336144,67
0,336144,46
0,336144,47
0,336144,48
0,336144,50
0,336144,57
0,336144,62
0,336300,41
0,336300,1
0,336300,15
0,336323,1
0,336323,3
0,336323,4
0,336323,6
0,336323,8
0,336356,1
0,336356,34
0,336400,5
0,336447,1
0,336447,67
0,336447,44
0,336447,46
0,336447,48
0,336447,49
0,336447,59
0,336447,62
0,336678,8
0,336678,13
0,336719,1
0,336719,77
0,336719,6
0,336749,1
0,336749,3
0,336749,6
0,337146,1
0,337146,33
0,337589,49
0,337589,59
0,337589,47
0,338078,16
0,338282,11
0,338310,1
0,338310,4
0,338310,62
0,338395,1
0,338395,20
0,338395,77
0,338395,31
0,338416,5
0,338519,8
0,338519,6
0,338623,25
0,338623,1
0,338651,11
0,338651,10
0,338651,3
0,338715,1
0,338715,3
0,338715,10
0,338715,18
0,338715,55
0,338715,62
0,338716,1
0,338716,2
0,338716,3
0,338716,6
0,338716,31
0,338809,3
0,338992,18
0,338992,75
0,338992,63
0,338996,64
0,338996,1
0,338996,67
0,338996,4
0,338996,44
0,338996,46
0,338996,47
0,338996,49
0,338996,51
0,338996,54
0,338996,28
0,338996,62
0,339077,3
0,339077,7
0,339533,67
0,339533,53
0,339533,54
0,339914,1
0,339914,28
0,339961,8
0,339961,10
0,340106,59
0,340106,67
0,340266,64
0,340266,67
0,340266,15
0,340266,84
0,340266,53
0,340266,86
0,340266,62
0,340266,63
0,340363,20
0,340542,1
0,340542,15
0,340788,44
0,340985,1
0,340985,72
0,340985,73
0,340985,74
0,340985,76
0,340985,77
0,340985,47
0,340985,62
0,341021,87
0,341149,67
0,341149,44
0,341149,28
0,341149,62
0,341185,1
0,341185,23
0,341287,1
0,341287,42
0,341560,1
0,341560,2
0,341560,33
0,341560,31
0,341772,1
0,341772,43
0,341772,37
0,341810,1
0,341810,35
0,341810,36
0,341919,1
0,341919,77
0,341919,54
0,342012,1
0,342012,3
0,342012,15
0,342012,84
0,342012,27
0,342064,1
0,342064,60
0,342064,15
0,342097,9
0,342097,85
0,342219,1
0,342219,3
0,342219,43
0,342219,15
0,342219,62
0,342277,67
0,342277,59
0,342386,70
0,342458,72
0,342458,1
0,342458,84
0,342458,73
0,342488,1
0,342488,35
0,343062,1
0,343062,34
0,343167,73
0,343167,17
0,343240,1
0,343240,77
0,343240,85
0,343309,1
0,343309,3
0,343309,37
0,343309,43
0,343406,11
0,343544,1
0,343544,35
0,343557,81
0,343557,79
0,343587,1
0,343587,3
0,343587,11
0,343587,13
0,343587,31
0,343615,1
0,343615,43
0,343615,37
0,343652,1
0,343652,2
0,343652,31
0,343797,1
0,343797,77
0,343894,1
0,343894,34
0,344025,4
0,344028,1
0,344028,36
0,344067,1
0,344067,3
0,344120,32
0,344120,1
0,344120,3
0,344120,6
0,344150,25
0,344191,67
0,344191,73
0,344191,47
0,344191,50
0,344191,54
0,344359,32
0,344359,1
0,344705,85
0,344712,64
0,344712,75
0,344712,84
0,344712,62
0,344712,63
0,344886,61
0,344886,79
0,344907,7
0,344979,3
0,344979,8
0,344979,19
0,345000,3
0,345000,11
0,345118,1
0,345118,4
0,345118,38
0,345118,8
0,345118,9
0,345118,15
0,345118,28
0,345118,62
0,345343,1
0,345343,72
0,345343,73
0,345343,76
0,345343,62
0,345352,25
0,345447,1
0,345447,67
0,345447,44
0,345447,77
0,345447,47
0,345447,50
0,345447,86
0,345452,1
0,345452,67
0,345452,3
0,345452,47
0,345452,50
0,345452,61
0,345476,65
0,345476,1
0,345488,32
0,345488,1
0,345488,77
0,345557,1
0,345557,37
0,345557,39
0,345557,40
0,345557,47
0,345557,27
0,345560,60
0,346032,1
0,346032,50
0,346323,1
0,346323,3
0,346323,8
0,346323,27
0,346323,28
0,346729,72
0,346729,74
0,346729,44
0,346729,76
0,346794,1
0,346794,46
0,346794,47
0,346794,50
0,346794,61
0,346794,63
0,346798,52
0,346996,22
0,347059,1
0,347059,84
0,347059,77
0,347059,62
0,347254,13
0,347265,65
0,347265,1
0,347345,32
0,347345,1
0,347345,62
0,347345,47
0,347356,1
0,347356,35
0,347426,48
0,347426,49
0,347426,67
0,347426,47
0,347461,1
0,347461,55
0,347547,22
0,347635,8
0,347635,6
0,347755,21
0,347784,65
0,348021,18
0,348021,37
0,348021,63
0,348103,87
0,348136,70
0,348307,70
0,348334,19
0,348572,73
0,348572,74
0,348572,75
0,348572,77
0,348572,84
0,348579,19
0,348579,86
0,348799,67
0,348799,51
0,348799,52
0,348972,1
0,348972,5
0,348972,33
0,349243,49
0,349243,50
0,349243,67
0,349243,60
0,349275,1
0,349275,31
0,349275,15
0,349393,25
0,349571,64
0,349571,44
0,349571,47
0,349571,51
0,349571,52
0,349571,53
0,349571,55
0,349571,88
0,349571,61
0,349571,31
0,349685,1
0,349685,60
0,349769,85
0,349928,82
0,349951,1
0,349951,3
0,349951,41
0,349951,15
0,350093,89
0,350093,1
0,350094,1
0,350094,2
0,350094,3
0,350094,33
0,350094,8
0,350110,33
0,350110,1
0,350114,1
0,350114,2
0,350114,3
0,350114,4
0,350114,6
0,350114,10
0,350145,72
0,350145,17
0,350145,88
0,350213,1
0,350213,2
0,350213,6
0,350213,7
0,350213,27
0,350213,31
0,350239,1
0,350239,67
0,350239,3
0,350239,47
0,350239,48
0,350239,49
0,350239,85
0,350239,54
0,350239,57
0,350239,61
0,350239,62
0,350479,56
0,350479,51
0,350496,1
0,350496,36
0,350579,24
0,350698,15
0,350770,32
0,350770,1
0,350770,67
0,350770,49
0,350770,61
0,350924,81
0,350924,70
0,351187,1
0,351187,87
0,351422,48
0,351422,67
0,351422,59
0,351453,81
0,351453,51
0,351453,44
0,351453,70
0,351621,1
0,351621,2
0,351621,77
0,351621,15
0,351621,62
0,351650,10
0,351680,64
0,351680,15
0,351700,50
0,351700,51
0,351700,47
0,351700,55
0,351901,64
0,351901,1
0,351901,33
0,351901,67
0,351901,27
0,351901,62
0,351914,1
0,351914,43
0,352582,1
0,352582,7
0,352673,1
0,352673,34
0,352675,70
0,352709,51
0,352709,52
0,352709,55
0,352775,32
0,352775,1
0,352851,1
0,352851,35
0,352991,48
0,352991,49
0,352991,56
0,352991,51
0,353118,1
0,353118,59
0,353142,1
0,353142,19
0,353187,72
0,353187,74
0,353187,76
0,353271,1
0,353271,27
0,353271,6
0,353609,9
0,353609,1
0,354061,17
0,354061,62
0,354163,64
0,354163,81
0,354163,44
0,354398,1
0,354638,32
0,354638,1
0,354844,10
0,354844,3
0,354920,11
0,354920,3
0,355260,85
0,355331,18
0,355331,3
0,355331,63
0,355348,65
0,355348,44
0,355348,1
0,355416,1
0,355416,67
0,355416,46
0,355416,47
0,355416,50
0,355416,51
0,355416,59
0,355701,88
0,355768,42
0,355908,1
0,355908,6
0,355996,18
0,356185,40
0,356185,1
0,356185,39
0,356216,1
0,356216,22
0,356260,11
0,356260,10
0,356260,3
0,356339,64
0,356339,1
0,356339,67
0,356339,44
0,356339,47
0,356339,50
0,356339,51
0,356339,62
0,356352,19
0,356438,50
0,356438,51
0,356478,1
0,356478,2
0,356478,27
0,356478,4
0,356515,1
0,356515,67
0,356515,3
0,356515,44
0,356515,47
0,356515,62
0,356518,1
0,356518,27
0,356518,33
0,356518,31
0,356519,1
0,356519,27
0,356519,52
0,356523,76
0,356523,47
0,356523,63
0,356589,56
0,356596,1
0,356596,42
0,356622,1
0,356622,67
0,356622,44
0,356622,47
0,356622,48
0,356622,49
0,356703,1
0,356703,2
0,356703,3
0,356703,6
0,356703,8
0,356703,21
0,357059,19
0,357151,16
0,357172,21
0,357329,1
0,357329,38
0,357521,59
0,357550,1
0,357550,18
0,357550,34
0,357592,87
0,357658,81
0,357658,70
0,357828,1
0,357828,2
0,357828,3
0,357828,4
0,357828,8
0,357833,1
0,357833,27
0,357839,1
0,357839,6
0,357907,1
0,357907,3
0,357907,37
0,357907,39
0,357907,40
0,357907,15
0,357907,28
0,357979,1
0,357979,38
0,357979,44
0,357979,46
0,357979,47
0,357979,51
0,357979,85
0,357979,53
0,357979,86
0,357994,59
0,358032,72
0,358032,17
0,358032,77
0,358069,64
0,358069,1
0,358069,72
0,358069,75
0,358069,86
0,358069,62
0,358069,63
0,358286,1
0,358286,41
0,358518,48
0,358518,56
0,358616,73
0,358616,1
0,358616,33
0,359014,1
0,359014,28
0,359014,77
0,359226,22
0,359310,48
0,359310,49
0,359310,59
0,359310,79
0,359631,40
0,359631,1
0,359631,37
0,359631,39
0,359768,1
0,359768,42
0,359872,25
0,359924,1
0,359924,53
0,359924,55
0,359946,33
0,360028,6
0,360188,1
0,360188,33
0,360228,1
0,360228,28
0,360228,31
0,360416,20
0,360484,51
0,360484,59
0,360655,81
0,360655,70
0,360752,1
0,360752,19
0,361034,17
0,361042,72
0,361042,73
0,361042,74
0,361042,76
0,361051,1
0,361051,28
0,361194,64
0,361194,1
0,361194,2
0,361194,10
0,361194,77
0,361194,27
0,361194,31
0,361233,1
0,361233,3
0,361233,85
0,361238,1
0,361238,43
0,361238,62
0,361271,23
0,361329,64
0,361329,1
0,361329,67
0,361329,59
0,361329,47
0,361329,27
0,361359,21
0,361597,1
0,361597,3
0,361597,13
0,361597,41
0,361642,8
0,361642,1
0,361642,27
0,361642,33
0,361662,18
0,361677,33
0,361677,1
0,361677,72
0,361677,27
0,361677,31
0,361712,81
0,361712,17
0,361821,1
0,361821,27
0,361821,38
0,361821,15
0,362010,1
0,362010,35
0,362010,36
0,362525,88
0,362525,84
0,362611,1
0,362611,41
0,362773,8
0,362773,1
0,362773,6
0,362807,1
0,362807,43
0,362807,37
0,363163,7
0,363279,1
0,363279,3
0,363279,44
0,363279,77
0,363279,27
0,363298,1
0,363298,67
0,363298,46
0,363298,51
0,363298,61
0,363552,72
0,363552,73
0,363552,74
0,363552,76
0,363552,62
0,363757,1
0,363757,67
0,363757,47
0,363757,48
0,363757,49
0,363757,54
0,363757,60
0,363757,62
0,363875,81
0,363875,70
0,363931,1
0,363931,72
0,363931,73
0,363931,74
0,363931,76
0,363931,44
0,363931,62
0,363931,31
0,363966,1
0,363966,4
0,363966,6
0,364193,1
0,364193,34
0,364217,1
0,364217,42
0,364257,24
0,364388,72
0,364388,17
0,364388,76
0,364413,20
0,364648,1
0,364648,42
0,364678,7
0,364727,18
0,364727,15
0,364975,1
0,364975,36
0,365186,1
0,365186,37
0,365189,9
0,365298,18
0,365298,3
0,365298,15
0,365299,1
0,365299,28
0,365299,62
0,365299,31
0,365476,81
0,365476,90
0,365476,47
0,365478,81
0,365478,65
0,365478,70
0,365478,47
0,365612,1
0,365612,41
0,365733,1
0,365733,3
0,365733,70
0,365746,1
0,365746,6
0,365836,8
0,365836,1
0,365836,10
0,365836,27
0,365857,81
0,365857,78
0,365857,79
0,365977,1
0,365977,77
0,366232,72
0,366232,17
0,366232,62
0,366232,63
0,366269,11
0,366269,3
0,366290,65
0,366290,17
0,366316,72
0,366316,74
0,366316,76
0,366316,77
0,366702,18
0,366702,37
0,366802,1
0,366802,55
0,366975,65
0,366975,1
0,366975,33
0,366975,72
0,366975,76
0,366975,18
0,366975,84
0,366975,62
0,367173,18
0,367173,62
0,367173,63
0,367186,64
0,367186,1
0,367186,67
0,367186,72
0,367186,73
0,367186,74
0,367186,76
0,367186,47
0,367186,87
0,367186,62
0,367286,1
0,367286,18
0,367286,63
0,367319,1
0,367319,38
0,367477,64
0,367477,67
0,367477,75
0,367477,47
0,367477,84
0,367477,86
0,367477,62
0,367477,63
0,367660,73
0,367660,75
0,367660,77
0,367660,84
0,367660,63
0,367771,1
0,367771,3
0,367771,6
0,367771,8
0,367771,19
0,367909,1
0,367909,19
0,368129,7
0,368303,1
0,368303,90
0,368303,70
0,368385,1
0,368385,87
0,368426,3
0,368426,8
0,368426,19
0,368547,7
0,368775,65
0,368775,72
0,368775,73
0,368775,84
0,368775,62
0,368843,1
0,368843,67
0,368843,47
0,368843,50
0,368843,51
0,368843,61
0,368991,72
0,368991,16
0,368991,82
0,368991,27
0,368991,28
0,368991,62
0,369031,81
0,369052,1
0,369052,37
0,369052,22
0,369073,87
0,369128,1
0,369128,44
0,369128,22
0,369128,31
0,369172,19
0,369401,1
0,369401,67
0,369401,75
0,369401,62
0,369414,1
0,369414,43
0,369414,37
0,369461,67
0,369461,54
0,369461,55
0,369533,1
0,369533,3
0,369533,20
0,369533,13
0,369594,81
0,369594,1
0,369632,1
0,369632,18
0,369632,34
0,369766,1
0,369766,85
0,369766,7
0,369842,3
0,369842,13
0,369842,14
0,369848,58
0,369848,59
0,369862,67
0,369862,48
0,369862,51
0,369862,54
0,369862,56
0,369903,1
0,369903,3
0,369903,6
0,369903,8
0,369903,31
0,370133,86
0,370299,1
0,370299,2
0,370299,14
0,370361,1
0,370361,51
0,370361,37
0,370466,1
0,370466,37
0,370466,39
0,370569,65
0,370569,33
0,370569,73
0,370569,84
0,370569,27
0,370577,1
0,370577,27
0,370577,28
0,370577,31
0,370768,1
0,370768,60
0,370802,1
0,370802,28
0,370904,41
0,370904,1
0,370909,64
0,370909,81
0,370909,70
0,370991,88
0,371133,1
0,371133,37
0,371133,43
0,371133,44
0,371133,27
0,371563,52
0,371620,64
0,371620,1
0,371620,70
0,371643,1
0,371643,37
0,371643,15
0,371768,72
0,371768,73
0,371768,74
0,371768,76
0,371768,47
0,371768,88
0,371790,1
0,371790,67
0,371790,73
0,371790,18
0,371790,84
0,371790,62
0,371840,1
0,371840,18
0,371840,75
0,371840,63
0,372294,11
0,372294,15
0,372351,64
0,372351,3
0,372351,85
0,372398,19
0,372408,6
0,372408,14
0,372440,1
0,372440,90
0,372440,51
0,372440,44
0,372557,73
0,372557,74
0,372557,76
0,372557,47
0,372557,62
0,372668,1
0,372668,43
0,372809,86
0,372910,1
0,372910,18
0,372910,67
0,372910,15
0,373406,1
0,373406,41
0,373444,1
0,373444,3
0,373444,6
0,373444,10
0,373444,27
0,373444,31
0,373473,1
0,373473,43
0,373473,31
0,373796,1
0,373796,11
0,374143,16
0,374143,1
0,374143,47
0,374143,15
0,374174,1
0,374174,67
0,374174,49
0,374174,50
0,374174,61
0,374460,1
0,374460,35
0,374636,1
0,374636,2
0,374636,38
0,374642,16
0,375073,1
0,375073,67
0,375073,47
0,375073,59
0,375073,62
0,375106,23
0,375169,44
0,375169,86
0,375369,1
0,375369,33
0,375369,17
0,375369,18
0,375369,84
0,375521,51
0,375521,67
0,375521,62
0,375560,1
0,375560,42
0,375584,1
0,375584,11
0,375584,44
0,375584,13
0,375584,17
0,375854,20
0,376184,1
0,376184,67
0,376184,59
0,376184,47
0,376203,27
0,376203,1
0,376203,35
0,376297,1
0,376297,42
0,376355,73
0,376355,44
0,376355,77
0,376355,47
0,376355,49
0,376355,84
0,376369,24
0,376375,11
0,376375,3
0,376398,1
0,376398,67
0,376398,47
0,376398,52
0,376398,53
0,376398,55
0,376398,57
0,376398,62
0,376401,81
0,376401,70
0,376413,1
0,376413,67
0,376413,44
0,376413,77
0,376413,46
0,376413,47
0,376413,48
0,376413,49
0,376413,50
0,376413,61
0,376456,64
0,376456,1
0,376456,47
0,376456,86
0,376456,62
0,376456,63
0,376533,88
0,376533,70
0,376569,86
0,376716,1
0,376716,3
0,376716,4
0,376716,7
0,376716,44
0,376947,85
0,376991,1
0,376991,43
0,377091,17
0,377204,1
0,377204,35
0,377330,1
0,377330,44
0,377330,28
0,377330,31
0,377459,1
0,377459,67
0,377459,47
0,377459,15
0,377459,61
0,377459,31
0,377484,1
0,377484,28
0,377484,85
0,377577,1
0,377577,19
0,377577,21
0,377588,24
0,377666,18
0,377666,11
0,377679,40
0,377679,1
0,377679,39
0,377726,41
0,377726,1
0,377761,88
0,377814,1
0,377814,27
0,377814,6
0,377814,31
0,377905,60
0,377973,9
0,377973,42
0,378037,1
0,378037,3
0,378037,6
0,378037,8
0,378037,10
0,378037,48
0,378037,49
0,378190,74
0,378190,76
0,378207,1
0,378207,42
0,378230,9
0,378230,2
0,378230,3
0,378230,1
0,378335,1
0,378335,35
0,378335,36
0,378375,1
0,378375,67
0,378375,48
0,378375,49
0,378375,59
0,378544,24
0,378545,1
0,378545,34
0,378606,1
0,378606,2
0,378606,52
0,378696,67
0,378696,60
0,378696,47
0,378764,1
0,378764,3
0,378764,41
0,378964,1
0,378964,67
0,378964,8
0,378964,51
0,378964,55
0,378964,57
0,378964,31
0,379423,1
0,379423,43
0,379423,62
0,379532,65
0,379532,73
0,379532,75
0,379532,15
0,379532,84
0,379532,63
0,379544,5
0,379567,46
0,379567,67
0,379567,62
0,379624,24
0,379624,22
0,379891,3
0,379891,13
0,379891,7
0,379933,75
0,379933,84
0,380294,19
0,380797,1
0,380797,3
0,380797,4
0,380797,6
0,380797,10
0,380802,1
0,380802,42
0,381004,1
0,381004,77
0,381004,31
0,381451,1
0,381451,42
0,381678,1
0,381678,67
0,381678,44
0,381678,47
0,381678,50
0,381678,51
0,381730,1
0,381730,27
0,381730,5
0,381730,31
0,382062,1
0,382062,3
0,382062,11
0,382062,13
0,382062,19
0,382062,27
0,382062,31
0,382100,1
0,382100,43
0,382100,62
0,382121,64
0,382121,67
0,382121,28
0,382121,37
0,382179,19
0,382202,3
0,382202,1
0,382202,19
0,382202,8
0,382213,85
0,382216,1
0,382216,67
0,382216,47
0,382216,59
0,382216,62
0,382787,81
0,382787,82
0,382787,79
0,382834,28
0,382834,38
0,383380,1
0,383380,3
0,383380,77
0,383428,1
0,383428,67
0,383428,60
0,383430,16
0,383430,1
0,383475,40
0,383475,1
0,383475,37
0,383475,39
0,383477,88
0,383477,62
0,383534,72
0,383534,81
0,383534,75
0,383697,81
0,383697,1
0,383697,47
0,383712,5
0,383767,25
0,383929,1
0,383929,75
0,383929,62
0,383933,32
0,383933,1
0,383933,73
0,383933,75
0,383933,31
0,384012,22
0,384227,89
0,384227,1
0,384441,5
0,384559,1
0,384559,3
0,384559,22
0,384604,19
0,384618,64
0,384618,2
0,384618,67
0,384618,47
0,384618,84
0,384618,85
0,384618,86
0,384618,62
0,384707,11
0,384742,65
0,384742,47
0,384752,44
0,384752,79
0,384752,82
0,384752,50
0,384752,85
0,384757,1
0,384757,35
0,384761,1
0,384761,43
0,384761,37
0,384899,1
0,384899,70
0,384899,44
0,384899,77
0,384899,81
0,384941,70
0,385040,16
0,385040,9
0,385040,85
0,385120,1
0,385120,67
0,385120,44
0,385120,46
0,385120,48
0,385120,50
0,385120,51
0,385120,59
0,385281,1
0,385281,10
0,385281,44
0,385296,17
0,385296,57
0,385810,72
0,385810,73
0,385810,74
0,385810,75
0,385810,76
0,385810,84
0,386088,64
0,386088,65
0,386088,37
0,386088,44
0,386088,18
0,386088,86
0,386088,62
0,386225,56
0,386301,64
0,386301,3
0,386301,53
0,386301,55
0,386368,55
0,386443,1
0,386443,43
0,386443,62
0,386548,17
0,386970,1
0,386970,43
0,387003,1
0,387003,72
0,387003,76
0,387003,84
0,387003,62
0,387189,72
0,387189,73
0,387189,74
0,387189,75
0,387189,44
0,387189,76
0,387189,47
0,387189,50
0,387189,84
0,387239,21
0,387474,65
0,387474,17
0,387478,6
0,388007,1
0,388007,35
0,388007,36
0,388147,40
0,388147,1
0,388147,39
0,388306,1
0,388306,43
0,388306,37
0,388349,2
0,388349,44
0,388349,5
0,388349,15
0,388937,1
0,388937,27
0,388937,28
0,388937,62
0,388994,1
0,388994,33
0,388994,2
0,388994,77
0,388994,53
0,388994,31
0,389018,1
0,389018,77
0,389200,1
0,389200,67
0,389200,77
0,389200,59
0,389200,62
0,389288,1
0,389288,42
0,389406,33
0,389406,84
0,389407,1
0,389407,22
0,389472,67
0,389472,51
0,389472,53
0,389472,56
0,389472,57
0,389542,9
0,389542,21
0,389542,1
0,389623,16
0,389623,1
0,389623,9
0,389657,3
0,389657,20
0,389775,1
0,389775,6
0,389895,81
0,389895,70
0,389903,1
0,389903,52
0,390024,18
0,390024,63
0,390337,1
0,390337,42
0,390392,11
0,390646,32
0,390646,1
0,390646,31
0,390917,1
0,390917,44
0,390917,23
0,390993,1
0,390993,43
0,391231,1
0,391231,75
0,391235,22
0,391381,1
0,391381,34
0,391381,3
0,391381,28
0,391466,1
0,391466,15
0,391739,85
0,391813,32
0,391813,1
0,391813,67
0,391813,77
0,391813,61
0,392319,85
0,392572,5
0,392813,1
0,392813,3
0,392813,6
0,392813,27
0,392813,31
0,392909,18
0,393024,25
0,393105,58
0,393105,54
0,393147,1
0,393147,42
0,393184,1
0,393184,3
0,393184,7
0,393206,1
0,393206,41
0,393317,8
0,393317,1
0,393317,10
0,393317,3
0,393373,25
0,393560,1
0,393560,36
0,393660,65
0,393660,1
0,393660,70
0,393660,73
0,393660,44
0,393660,81
0,393660,27
0,393929,57
0,393929,44
0,393929,79
0,394290,1
0,394290,4
0,394297,8
0,394297,1
0,394297,3
0,394297,4
0,394366,1
0,394366,6
0,394419,70
0,394601,1
0,394601,2
0,394601,3
0,394601,41
0,394650,1
0,394650,43
0,394702,25
0,394768,1
0,394768,31
0,394768,77
0,394768,63
0,395031,49
0,395031,67
0,395031,61
0,395031,1
0,395271,9
0,395271,2
0,395271,77
0,395271,1
0,395434,67
